Demo1: FindDupeTestAllv020231114T10_53_37
Demo2: FindDupeTestAllv020231114T10_53_53
Demo3: FindDupeTestAllv020231114T10_54_10
Demo4: FindDupeTestAllv020231114T10_54_26
Demo5: FindDupeTestAllv020231114T10_54_43
Demo6: FindDupeTestAllv020231114T10_54_58
Demo7: FindDupeTestAllv020231114T10_55_13
Demo8: FindDupeTestAllv020231114T10_55_35
Demo9: FindDupeTestAllv020231114T10_55_55
Demo10: FindDupeTestAllv020231114T10_56_11


Pair1: [0,100]
Pair2: [0,100]
Pair3: [0,100]
Pair4: [0,100]
Pair5: [0,100]
Pair6: [0,100]
Pair7: [0,100]
Pair8: [0,100]
Pair9: [0,100]
Pair10: [0,100]
